Relative Path,Size Bytes,SHA256
.gitignore,475,af69ace2fba37940f24b78c2c03fe2637134f8850fe781f658dc73a35fe21d34
AUTHORSHIP_AND_CREDIT.md,1778,8272be7fc219ff23ee2a147c15679a677a49543ab1a495c79e14400e91446fb9
CHANGELOG.md,2934,02a46bdac21ac22d0bb1be218e2a3dfde88a10e229bad4e394fc8c12cc3f7624
CITATION.cff,895,113ad712a7ff2bbad93a804e9b1bf739ed370a412c09f25db7ade04caecdcc2d
CONTRIBUTING.md,2601,49cebd3231090ff55d58849c3abced70f6d04976a708c6a38798b80119995863
LICENSE,1624,64c5d775e05e4758e7e49c0f23d6825a7a539a3ccfff9b9b7ea6fae919dc137c
LICENSE-CODE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
LICENSE-DOCUMENTATION,18657,9ba9550ad48438d0836ddab3da480b3b69ffa0aac7b7878b5a0039e7ab429411
NOTICE,941,a5ebcecb0d19b01757fb80d6c5b5a15b3d262f40c286f1cfd461efb1ae6cf0b7
README.md,20626,6e3ba50ae9960607a70559bb3c8563b9a63bf848a0fb70c927a312d0efb3d968
analysis/MOSAIC_BS01_BS07_Integrated_Analysis.xlsx,245603,be206b7c78d47966de7de3bed4324d524bab1808c17d1c192164badf033ea760
analysis/MOSAIC_BS01_Baseline_30Seeds_Analysis.xlsx,30565,ef0baf6f8758f886dba3278d645cfbf874da84641ba39f6c8ab3c3361a8139a4
analysis/MOSAIC_BS02_Reward_Regimes_30Seeds_Analysis.xlsx,67577,d5a42c36f42ef5f4b32130e9e2bd1e53df6435c1fff5110f26319e6588704de7
analysis/MOSAIC_BS03_Communication_Degradation_Analysis.xlsx,69343,4ba6d9d505dfc58430d6dd6e40b76e7bdc5333b7a9a2ba0b6a028d9aad4ad278
analysis/MOSAIC_BS04_Capability_Heterogeneity_Analysis.xlsx,57219,3c1540a1c38cb6831235df85f08c0300884b056ce083e9f509b0d6d2abdeaa1a
analysis/MOSAIC_BS05_Cooperative_Task_Demand_Analysis.xlsx,57979,bf1b6a027bfce1bb89696c73509915d7732cfb7173d89fb8479dee4c4da9c8c9
analysis/MOSAIC_BS06_Reputation_Adaptation_Analysis.xlsx,71559,0d5c12b87bd012aaea442c7a3872c5918444be5945c76431014b61569687e1be
analysis/MOSAIC_BS07_Mission_Incentive_Strength_Analysis.xlsx,62884,9e895d091c08415a517c8f9f004dba0cdd045b1643f06f1d860c172868cfe713
analysis/README.md,668,4f38b1ada08f42b15c013dabdb2f25ad2740afc13980048203cd28005a974b99
analysis/hypothesis-tests/H1_Baseline_Summary.csv,399,0d10841c81fbfd3e787b65f913f1199aa4d185cd2f24a7a65941c4d11317c366
analysis/hypothesis-tests/H2_Global_Friedman_Tests.csv,382,4432c770b306ab97b07d738d9d20f146f4375d72c710af828dbb5dc697ab4331
analysis/hypothesis-tests/H2_Planned_Paired_Comparisons.csv,1941,3df7e469cbe4a1372cf716f86de2caf5627c57ee701a113a1b34e567580f28f5
analysis/hypothesis-tests/H2_Reward_Gini_Condition_Summary.csv,683,fb03a6fd39ddd534013522708f34bda981bbae7a6f907fc4440b0b4556e7ab53
